"FUNFAM_NUMBER","REP_ID","REP_SOURCE_ID","NUM_MEMBERS_IN_FUNFAM"
102530,"O14304","uniprot",1
103733,"H2WPG3","uniprot",2
105248,"P54857","uniprot",31
105673,"A0A0U6LR44","uniprot",2
105814,"Q9S745","uniprot",4
105919,"Q5AY59","uniprot",2
106218,"E7NFL9","uniprot",2
106505,"A0A0Q0D6Y4","uniprot",24
106637,"Q9AET8","uniprot",1
107207,"Q9UT29","uniprot",1
107605,"F6VLR8","uniprot",1
108681,"F8MI61","uniprot",1
110099,"Q4F883","uniprot",2
110651,"Q8T3D3","uniprot",1
111446,"Q5AZY2","uniprot",1
113303,"D3Z111","uniprot",1
113860,"E9PVM9","uniprot",1
113989,"P45370","uniprot",5
114044,"2ocgA00","cath",51
114056,"A0A1E9C5S1","uniprot",1149
114087,"Q5B0I6","uniprot",10
114092,"Q8IQI5","uniprot",290
114106,"P04335","uniprot",9679
114115,"K4NVD7","uniprot",5
114123,"Q8R2Y0","uniprot",104
114125,"Q8RX69","uniprot",92
114130,"Q9EPB5","uniprot",106
114146,"P9WQN7","uniprot",369
114207,"1tqhA00","cath",207
114240,"Q96I13","uniprot",77
114349,"Q7L211","uniprot",237
114355,"Q99LR1","uniprot",125
114476,"1imjA00","cath",96
114517,"1thtA00","cath",105
114641,"Q3U213","uniprot",85
114642,"P23106","uniprot",83
114644,"2r11A00","cath",85
114675,"Q96DG6","uniprot",61
114689,"A0A173HKW7","uniprot",66
114701,"Q8VZU3","uniprot",639
114713,"Q9NUJ1","uniprot",123
114738,"Q8K4F5","uniprot",163
114777,"Q7JQU9","uniprot",498
114813,"Q9SU72","uniprot",7
114825,"Q9LUG8","uniprot",10
114828,"P38295","uniprot",193
114832,"P75333","uniprot",3
114852,"Q9SMN0","uniprot",913
114854,"1bs9A00","cath",14
114870,"3k2iA02","cath",756
114884,"P25641","uniprot",163
114886,"2hihA00","cath",815
114893,"3fcxA00","cath",8273
114947,"Q9NZD8","uniprot",326
114950,"1i6wA00","cath",214
114956,"Q9P2N6","uniprot",58
114957,"Q9FMQ5","uniprot",789
114979,"P77538","uniprot",2784
114995,"B5M4W4","uniprot",272
115004,"Q9P778","uniprot",328
115009,"O94493","uniprot",3
115013,"3d59A00","cath",546
115014,"4xwgA01","cath",410
115017,"Q94AS5","uniprot",370
115022,"Q5AZ32","uniprot",2
115027,"3v48A00","cath",3951
115030,"1u2eA00","cath",7373
115033,"Q8K4H1","uniprot",129
115041,"1a7uA00","cath",3835
115060,"1azwA00","cath",4980
115063,"Q3TNH5","uniprot",62
115070,"1ivyA00","cath",10306
115077,"A0A0A7DR38","uniprot",3523
115085,"1lnsA02","cath",1471
115087,"A2QUI2","uniprot",26
115089,"4gdmA00","cath",5045
115096,"A0A1J9ABI5","uniprot",65
115109,"Q8RUW5","uniprot",17
115121,"1mx1A00","cath",32083
115129,"Q5B2G3","uniprot",47
115131,"3c5vA00","cath",1477
115140,"F4JBL2","uniprot",440
115150,"O14359","uniprot",2
115157,"Q5B6W8","uniprot",11
115164,"3jyhA01","cath",357
115167,"Q922Q6","uniprot",68
115169,"Q5AYK9","uniprot",10
115185,"B0V5F1","uniprot",1272
115187,"A0A1H6Q7H0","uniprot",9
115192,"Q6P2H8","uniprot",90
115195,"Q50681","uniprot",547
115207,"P13798","uniprot",137
115213,"B7Z151","uniprot",452
115227,"O22527","uniprot",59
115235,"1ex9A00","cath",693
115241,"P43571","uniprot",848
115250,"O94091","uniprot",18
115265,"1f6wA00","cath",1314
115278,"A3GGU3","uniprot",8
115281,"3groA00","cath",607
115288,"A0A0B7D937","uniprot",252
115289,"1s8oA03","cath",2282
115306,"1pjaA00","cath",382
115309,"4fleA00","cath",53144
115310,"O22975","uniprot",94
115321,"2wj3A01","cath",25
115324,"1hlgA00","cath",4365
115327,"Q5XM24","uniprot",7
115340,"C1A173","uniprot",254
115343,"1m33A00","cath",4842
115346,"3dduA01","cath",11180
115351,"1f0nA00","cath",2169
115352,"2qmqA00","cath",1098
115356,"2o2hA00","cath",2332
115361,"Q9NQE7","uniprot",53
115363,"A0A074SY28","uniprot",2688
115364,"1xktA01","cath",190
115368,"A0A0B2SBP9","uniprot",177
115371,"Q9W495","uniprot",13
115372,"2zshA00","cath",9295
115381,"1z68A02","cath",6043
115398,"P54310","uniprot",955
115401,"3dcnA00","cath",935
115404,"Q9C0Y8","uniprot",14
115410,"Q680C0","uniprot",3
115418,"Q6UEG5","uniprot",23
115420,"1vlqA00","cath",246
115427,"3f67A00","cath",4133
115430,"Q7RXK3","uniprot",9
115435,"Q8Y4K5","uniprot",16
115450,"Q9KM91","uniprot",18
115453,"Q9XW75","uniprot",1
115455,"O32102","uniprot",120
115456,"2quaA01","cath",158
115466,"A0A0T8LIR4","uniprot",611
115468,"2b61A01","cath",8893
115471,"P53118","uniprot",39
115472,"A0A159ZPB3","uniprot",37
115474,"1uswA00","cath",388
115480,"1jmkC01","cath",103
115488,"2oxeA01","cath",5884
115496,"Q5AZ97","uniprot",159
115503,"Q12385","uniprot",141
115511,"F9XIQ6","uniprot",603
115513,"1ggvA00","cath",186
115522,"Q9TZH8","uniprot",9
115534,"3hjuA00","cath",32478
115538,"B2IYP8","uniprot",1287
115552,"2wudA00","cath",20873
115558,"G3XYG7","uniprot",344
115563,"U6DMM6","uniprot",5
115567,"Q5BCF8","uniprot",542
115570,"4krxA00","cath",4458
115581,"Q0WPD9","uniprot",121
115592,"O94680","uniprot",937
115598,"D5ANT6","uniprot",67
115624,"P53324","uniprot",50
115627,"A0A1D9FF93","uniprot",167
115632,"P25464","uniprot",6
115635,"1ju3A01","cath",338
115636,"Q8IM75","uniprot",175
115645,"1fj2A00","cath",5561
115655,"3mgaA02","cath",922
115660,"Q8WU67","uniprot",2123
115673,"P36591","uniprot",588
115676,"Q8T016","uniprot",22
115693,"4xjvA00","cath",5667
115703,"5hk8A00","cath",5096
115713,"A0A0B2PU23","uniprot",202
115727,"Q08448","uniprot",68
115731,"3wl5A00","cath",1690
115740,"Q5B6Q6","uniprot",74
115748,"A8XB07","uniprot",1
115750,"Q3JGK1","uniprot",77
115757,"Q81MB1","uniprot",223
115758,"2qs9A00","cath",457
115760,"P19833","uniprot",23
115767,"A0A1E7V1R6","uniprot",782
115768,"O13912","uniprot",32
115780,"O23220","uniprot",13
115790,"Q8ECS7","uniprot",252
115791,"1vkhA00","cath",63
115799,"4qlaA00","cath",5348
115807,"O95870","uniprot",253
115826,"Q9P4E7","uniprot",4
115849,"A3VIT1","uniprot",3
115853,"Q5AUT2","uniprot",1
115862,"Q8II70","uniprot",82
